Social_positive,Social_neutral,None_neutral,None_positive,Environmental_neutral,Environmental_positive,Social_negative,Environmental_negative,None_negative,Governance_neutral,Governance_positive,Governance_negative,Folder
21.875,26.171875,16.9921875,4.4921875,9.5703125,5.2734375,9.9609375,1.953125,2.5390625,0.5859375,0.5859375,0.0,Hopewell borough
28.205128205128204,21.53846153846154,16.41025641025641,10.76923076923077,5.128205128205128,2.051282051282051,6.153846153846154,1.0256410256410255,1.5384615384615385,4.615384615384616,2.564102564102564,0.0,Hopewell township
17.857142857142858,21.428571428571427,36.904761904761905,7.738095238095238,1.7857142857142856,0.0,5.952380952380952,0.0,5.357142857142857,1.7857142857142856,1.1904761904761905,0.0,Howell township
20.085470085470085,27.350427350427353,23.504273504273502,10.256410256410255,3.418803418803419,4.273504273504273,5.555555555555555,0.8547008547008548,2.9914529914529915,0.4273504273504274,0.8547008547008548,0.4273504273504274,Independence township
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Irvington township
26.16279069767442,25.872093023255815,17.151162790697676,2.9069767441860463,4.651162790697675,9.30232558139535,2.3255813953488373,0.5813953488372093,10.174418604651162,0.5813953488372093,0.29069767441860467,0.0,Jackson township
34.98098859315589,28.89733840304182,6.844106463878327,10.646387832699618,0.7604562737642585,1.520912547528517,8.745247148288973,1.9011406844106464,3.041825095057034,2.2813688212927756,0.38022813688212925,0.0,Jefferson township
19.594594594594593,21.486486486486488,26.08108108108108,9.18918918918919,5.9459459459459465,4.45945945945946,6.621621621621622,1.7567567567567568,3.783783783783784,0.6756756756756757,0.40540540540540543,0.0,Jersey City city
19.047619047619047,14.285714285714285,38.095238095238095,19.047619047619047,3.1746031746031744,0.0,0.0,1.5873015873015872,4.761904761904762,0.0,0.0,0.0,Kingwood township
18.902439024390244,17.682926829268293,31.70731707317073,2.4390243902439024,1.2195121951219512,0.0,20.73170731707317,0.6097560975609756,3.048780487804878,1.8292682926829267,0.6097560975609756,1.2195121951219512,Kinnelon borough
15.584415584415584,32.467532467532465,18.181818181818183,3.896103896103896,2.5974025974025974,0.0,14.285714285714285,3.896103896103896,2.5974025974025974,3.896103896103896,2.5974025974025974,0.0,Knowlton township
0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lacey township
15.315315315315313,18.01801801801802,30.630630630630627,20.72072072072072,0.9009009009009009,1.8018018018018018,1.8018018018018018,1.8018018018018018,5.405405405405405,0.0,3.6036036036036037,0.0,Lafayette township
18.090452261306535,22.613065326633166,25.628140703517587,7.537688442211055,8.542713567839195,3.015075376884422,6.532663316582915,1.507537688442211,3.5175879396984926,2.512562814070352,0.0,0.5025125628140703,Lakewood township
35.3448275862069,23.275862068965516,18.96551724137931,9.482758620689655,3.4482758620689653,6.0344827586206895,1.7241379310344827,0.8620689655172413,0.8620689655172413,0.0,0.0,0.0,Lambertville city
16.831683168316832,26.237623762376238,18.81188118811881,8.91089108910891,7.425742574257425,3.9603960396039604,4.455445544554455,3.9603960396039604,5.9405940594059405,2.4752475247524752,0.49504950495049505,0.49504950495049505,Lawrence township
16.076294277929154,40.05449591280654,25.885558583106267,4.087193460490464,2.7247956403269753,1.3623978201634876,4.904632152588556,0.0,1.08991825613079,1.9073569482288828,0.8174386920980926,1.08991825613079,Lebanon borough
16.80672268907563,15.126050420168067,22.689075630252102,5.88235294117647,9.243697478991598,7.563025210084033,15.126050420168067,1.680672268907563,3.361344537815126,1.680672268907563,0.8403361344537815,0.0,Lebanon township
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leonia borough
20.905923344947734,14.982578397212542,21.951219512195124,13.588850174216027,7.665505226480835,6.968641114982578,3.8327526132404177,3.484320557491289,3.1358885017421603,2.4390243902439024,0.6968641114982579,0.34843205574912894,Liberty township
11.271676300578035,8.092485549132949,7.803468208092486,8.092485549132949,1.1560693641618496,1.1560693641618496,18.497109826589593,6.069364161849711,31.79190751445087,0.8670520231213872,1.4450867052023122,3.7572254335260116,Linwood city
18.97810218978102,24.330900243309003,9.732360097323602,5.59610705596107,6.81265206812652,4.866180048661801,22.14111922141119,1.70316301703163,2.9197080291970803,0.48661800486618007,0.9732360097323601,1.4598540145985401,Little Egg Harbor township
14.13793103448276,17.24137931034483,17.586206896551722,13.10344827586207,13.10344827586207,1.3793103448275863,10.344827586206897,2.0689655172413794,10.344827586206897,0.0,0.0,0.6896551724137931,Little Ferry borough
38.869257950530034,24.73498233215548,11.307420494699647,6.713780918727916,3.8869257950530036,9.187279151943462,1.4134275618374559,0.35335689045936397,0.7067137809187279,1.76678445229682,0.7067137809187279,0.35335689045936397,Livingston township
37.5,25.0,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,Loch Arbour village
41.83673469387755,20.918367346938776,15.306122448979592,4.591836734693878,0.5102040816326531,7.142857142857142,6.122448979591836,1.0204081632653061,0.5102040816326531,0.5102040816326531,0.0,1.530612244897959,Logan township
30.08849557522124,21.238938053097346,19.469026548672566,5.3097345132743365,5.3097345132743365,12.389380530973451,2.6548672566371683,1.7699115044247788,1.7699115044247788,0.0,0.0,0.0,Long Beach township
18.421052631578945,28.947368421052634,18.421052631578945,7.894736842105263,2.631578947368421,7.894736842105263,2.631578947368421,2.631578947368421,0.0,7.894736842105263,2.631578947368421,0.0,Long Hill township
23.809523809523807,28.57142857142857,38.095238095238095,0.0,9.523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Longport borough
14.942528735632186,35.63218390804598,19.54022988505747,13.793103448275861,2.2988505747126435,0.0,10.344827586206897,0.0,1.1494252873563218,0.0,2.2988505747126435,0.0,Lopatcong township
15.0,20.0,30.0,5.0,5.0,0.0,17.5,2.5,5.0,0.0,0.0,0.0,Lower Alloways Creek township
20.8955223880597,17.91044776119403,18.90547263681592,1.9900497512437811,13.432835820895523,8.45771144278607,4.975124378109453,9.45273631840796,3.9800995024875623,0.0,0.0,0.0,Lower township
14.084507042253522,16.901408450704224,42.25352112676056,12.676056338028168,0.0,1.4084507042253522,2.8169014084507045,0.0,7.042253521126761,1.4084507042253522,0.0,1.4084507042253522,Lumberton township
10.90047393364929,27.96208530805687,23.22274881516588,6.161137440758294,10.90047393364929,6.6350710900473935,8.530805687203792,3.3175355450236967,1.4218009478672986,0.9478672985781991,0.0,0.0,Lyndhurst township
28.143712574850298,25.748502994011975,18.562874251497004,2.9940119760479043,7.18562874251497,7.18562874251497,5.9880239520958085,2.3952095808383236,1.1976047904191618,0.5988023952095809,0.0,0.0,Madison borough
26.5625,19.53125,31.25,7.8125,1.5625,0.78125,3.125,1.5625,3.125,3.90625,0.78125,0.0,Manalapan township
30.0,16.0,14.000000000000002,14.000000000000002,4.0,2.0,12.0,0.0,6.0,2.0,0.0,0.0,Manasquan borough
16.0,24.0,24.0,8.0,8.0,0.0,12.0,4.0,4.0,0.0,0.0,0.0,Manchester township
25.517241379310345,21.379310344827587,12.413793103448276,2.7586206896551726,10.344827586206897,15.862068965517242,5.517241379310345,2.0689655172413794,2.7586206896551726,1.3793103448275863,0.0,0.0,Mannington township
15.23545706371191,35.18005540166205,25.761772853185594,8.310249307479225,1.10803324099723,0.8310249307479225,6.3711911357340725,0.8310249307479225,1.662049861495845,3.6011080332409975,0.2770083102493075,0.8310249307479225,Mansfield township
13.06532663316583,16.582914572864322,28.14070351758794,12.562814070351758,9.045226130653267,2.512562814070352,8.542713567839195,2.0100502512562812,6.030150753768844,1.507537688442211,0.0,0.0,Mantoloking borough
27.188940092165897,22.119815668202765,14.285714285714285,10.138248847926267,5.0691244239631335,8.294930875576037,5.990783410138248,3.225806451612903,2.7649769585253456,0.0,0.9216589861751152,0.0,Mantua township
22.023809523809522,35.714285714285715,12.5,5.357142857142857,7.142857142857142,8.928571428571429,5.357142857142857,0.5952380952380952,1.7857142857142856,0.0,0.5952380952380952,0.0,Maple Shade township
33.68421052631579,27.368421052631582,14.736842105263156,3.1578947368421053,8.421052631578947,9.473684210526317,2.1052631578947367,1.0526315789473684,0.0,0.0,0.0,0.0,Maplewood township
16.181229773462782,13.592233009708737,23.300970873786408,10.355987055016183,11.326860841423949,9.06148867313916,7.443365695792881,3.559870550161812,4.854368932038835,0.0,0.3236245954692557,0.0,Margate City city
13.368283093053734,27.391874180865006,15.59633027522936,7.99475753604194,16.25163826998689,4.718217562254259,8.256880733944955,3.669724770642202,1.7038007863695939,0.39318479685452157,0.5242463958060288,0.1310615989515072,Marlboro township
32.22222222222222,7.777777777777778,22.22222222222222,20.0,2.2222222222222223,3.3333333333333335,5.555555555555555,0.0,4.444444444444445,0.0,2.2222222222222223,0.0,Matawan borough
13.698630136986301,29.45205479452055,17.80821917808219,2.73972602739726,14.383561643835616,3.4246575342465753,13.013698630136986,2.73972602739726,2.054794520547945,0.684931506849315,0.0,0.0,Maurice River township
34.883720930232556,31.3953488372093,12.790697674418606,5.813953488372093,2.3255813953488373,3.488372093023256,4.651162790697675,1.1627906976744187,0.0,3.488372093023256,0.0,0.0,Maywood borough
34.0,34.0,18.0,4.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,Medford township
15.023474178403756,23.474178403755868,24.88262910798122,12.206572769953052,7.981220657276995,0.4694835680751174,9.389671361502346,0.9389671361502347,5.164319248826291,0.4694835680751174,0.0,0.0,Mendham borough
23.41650671785029,38.00383877159309,23.032629558541267,2.495201535508637,2.495201535508637,1.9193857965451053,5.3742802303262955,0.0,0.5758157389635317,1.727447216890595,0.7677543186180422,0.19193857965451055,Mendham township
33.33333333333333,30.864197530864196,22.22222222222222,4.938271604938271,3.7037037037037033,1.2345679012345678,2.4691358024691357,0.0,0.0,0.0,1.2345679012345678,0.0,Middle township
28.2312925170068,26.190476190476193,13.26530612244898,8.843537414965986,5.782312925170068,6.122448979591836,7.482993197278912,2.0408163265306123,1.3605442176870748,0.6802721088435374,0.0,0.0,Middletown township
25.229357798165136,30.275229357798167,10.550458715596331,7.79816513761468,4.128440366972478,5.045871559633028,6.8807339449541285,0.9174311926605505,0.45871559633027525,5.963302752293578,2.7522935779816518,0.0,Millburn township
15.925925925925927,8.148148148148149,26.296296296296294,12.222222222222221,11.851851851851853,5.185185185185185,2.9629629629629632,7.037037037037037,6.296296296296296,3.3333333333333335,0.3703703703703704,0.3703703703703704,Millstone township
21.052631578947366,19.548872180451127,24.06015037593985,6.7669172932330826,9.022556390977442,5.263157894736842,3.7593984962406015,2.2556390977443606,7.518796992481203,0.7518796992481203,0.0,0.0,Millville city
23.841059602649008,16.55629139072848,19.205298013245034,8.609271523178808,9.933774834437086,7.28476821192053,4.635761589403973,5.960264900662252,1.9867549668874174,0.6622516556291391,0.6622516556291391,0.6622516556291391,Mine Hill township
7.142857142857142,7.142857142857142,50.0,14.285714285714285,0.0,0.0,0.0,0.0,14.285714285714285,0.0,7.142857142857142,0.0,Monroe township
18.88888888888889,21.11111111111111,15.555555555555555,18.88888888888889,3.3333333333333335,2.2222222222222223,6.666666666666667,1.1111111111111112,10.0,0.0,2.2222222222222223,0.0,Montague township
23.66412213740458,30.53435114503817,12.213740458015266,7.633587786259542,0.7633587786259541,0.0,3.0534351145038165,0.7633587786259541,0.0,13.740458015267176,0.0,7.633587786259542,Montclair township
19.327731092436977,20.168067226890756,14.285714285714285,4.201680672268908,9.243697478991598,5.88235294117647,16.80672268907563,3.361344537815126,3.361344537815126,0.8403361344537815,2.5210084033613445,0.0,Montgomery township
18.333333333333332,12.916666666666668,30.0,7.916666666666666,10.0,9.166666666666666,3.3333333333333335,4.166666666666666,1.25,2.5,0.4166666666666667,0.0,Montville township
23.83419689119171,29.015544041450774,20.72538860103627,4.66321243523316,6.7357512953367875,4.66321243523316,3.6269430051813467,0.5181347150259068,1.5544041450777202,3.6269430051813467,1.0362694300518136,0.0,Moorestown township
15.588235294117647,41.76470588235294,25.882352941176475,3.2352941176470593,3.2352941176470593,1.1764705882352942,5.294117647058823,0.0,1.1764705882352942,2.0588235294117645,0.5882352941176471,0.0,Morris Plains borough
22.133333333333333,21.866666666666667,20.266666666666666,7.199999999999999,7.733333333333333,0.5333333333333333,9.866666666666667,0.26666666666666666,6.133333333333333,2.1333333333333333,0.0,1.866666666666667,Morris township
45.909090909090914,20.454545454545457,9.090909090909092,3.6363636363636362,3.1818181818181817,7.2727272727272725,8.636363636363637,0.0,1.3636363636363635,0.45454545454545453,0.0,0.0,Morristown town
26.294820717131472,19.12350597609562,18.725099601593627,7.968127490039841,5.179282868525896,3.187250996015936,9.56175298804781,3.5856573705179287,1.9920318725099602,1.593625498007968,2.788844621513944,0.0,Mount Arlington borough
27.1356783919598,17.08542713567839,21.105527638190953,8.040201005025125,5.527638190954774,3.015075376884422,11.055276381909549,0.5025125628140703,2.0100502512562812,2.0100502512562812,2.512562814070352,0.0,Mount Holly township
36.75213675213676,24.786324786324787,6.837606837606838,5.982905982905983,3.418803418803419,9.401709401709402,1.7094017094017095,5.128205128205128,0.8547008547008548,1.7094017094017095,3.418803418803419,0.0,Mount Laurel township
14.527027027027026,28.040540540540544,18.243243243243242,4.054054054054054,18.91891891891892,6.081081081081082,4.72972972972973,3.7162162162162162,1.0135135135135136,0.0,0.33783783783783783,0.33783783783783783,Mount Olive township
31.428571428571427,20.0,25.71428571428571,5.714285714285714,0.0,0.0,8.571428571428571,0.0,8.571428571428571,0.0,0.0,0.0,Mullica township
16.926070038910506,30.544747081712064,25.87548638132296,5.252918287937743,4.669260700389105,2.3346303501945527,5.836575875486381,3.11284046692607,2.9182879377431905,1.7509727626459144,0.5836575875486382,0.19455252918287938,Neptune township
48.663101604278076,20.32085561497326,14.973262032085561,6.951871657754011,1.06951871657754,0.0,3.2085561497326207,0.53475935828877,1.6042780748663104,0.53475935828877,2.13903743315508,0.0,New Brunswick city
13.151927437641723,37.41496598639456,28.117913832199548,4.761904761904762,5.215419501133787,1.1337868480725624,6.122448979591836,0.6802721088435374,0.9070294784580499,2.2675736961451247,0.22675736961451248,0.0,New Hanover township
11.928150435026662,25.652539994386753,38.33847880999158,6.4833005893909625,5.613247263541958,2.104967723828235,5.585181027224249,1.6839741790625875,1.515576761156329,0.6174571989896155,0.3929273084479371,0.08419870895312938,Newark city
28.57142857142857,17.551020408163264,23.26530612244898,4.081632653061225,9.795918367346939,4.8979591836734695,6.530612244897959,2.0408163265306123,1.6326530612244898,0.0,1.6326530612244898,0.0,Newton town
31.872509960159363,19.52191235059761,23.107569721115535,8.366533864541832,1.9920318725099602,0.398406374501992,9.163346613545817,0.398406374501992,3.9840637450199203,0.398406374501992,0.796812749003984,0.0,North Bergen township
35.21739130434783,22.17391304347826,11.304347826086957,7.391304347826087,3.0434782608695654,3.4782608695652173,13.043478260869565,0.8695652173913043,2.608695652173913,0.43478260869565216,0.43478260869565216,0.0,North Brunswick township
27.77777777777778,13.88888888888889,12.5,8.333333333333332,5.555555555555555,11.11111111111111,13.88888888888889,4.166666666666666,1.3888888888888888,1.3888888888888888,0.0,0.0,North Caldwell borough
24.305555555555554,9.722222222222223,9.027777777777777,9.027777777777777,14.583333333333334,8.333333333333332,9.722222222222223,6.25,2.7777777777777777,3.4722222222222223,0.0,2.7777777777777777,North Haledon borough
19.51219512195122,20.73170731707317,18.29268292682927,10.975609756097562,0.0,0.0,14.634146341463413,0.0,4.878048780487805,7.317073170731707,3.6585365853658534,0.0,North Hanover township
18.53281853281853,18.53281853281853,18.53281853281853,16.409266409266408,5.212355212355212,4.633204633204633,2.7027027027027026,3.861003861003861,6.94980694980695,2.5096525096525095,1.9305019305019304,0.19305019305019305,Nutley township
15.270935960591133,17.733990147783253,10.344827586206897,13.30049261083744,10.344827586206897,7.8817733990147785,14.285714285714285,7.8817733990147785,0.9852216748768473,1.9704433497536946,0.0,0.0,Oakland borough
25.55205047318612,18.29652996845426,17.034700315457414,11.67192429022082,4.100946372239748,3.7854889589905363,8.517350157728707,6.624605678233439,2.8391167192429023,0.9463722397476341,0.6309148264984227,0.0,Ocean township
28.767123287671232,11.643835616438356,24.65753424657534,8.904109589041095,4.10958904109589,3.4246575342465753,7.534246575342466,3.4246575342465753,2.054794520547945,2.73972602739726,2.054794520547945,0.684931506849315,Oceanport borough
27.083333333333332,25.0,14.583333333333334,4.6875,5.208333333333334,4.6875,10.9375,3.125,0.5208333333333333,0.5208333333333333,3.125,0.5208333333333333,Old Bridge township
42.857142857142854,17.857142857142858,12.5,8.928571428571429,5.357142857142857,0.0,8.928571428571429,0.0,1.7857142857142856,0.0,1.7857142857142856,0.0,Oldmans township
17.582417582417584,17.032967032967033,33.51648351648351,13.186813186813188,2.7472527472527473,2.197802197802198,3.296703296703297,1.6483516483516485,4.395604395604396,1.6483516483516485,2.197802197802198,0.5494505494505495,Oxford township
19.35483870967742,22.58064516129032,29.03225806451613,11.827956989247312,2.1505376344086025,0.0,2.1505376344086025,0.0,5.376344086021505,2.1505376344086025,2.1505376344086025,3.225806451612903,Palisades Park borough
20.68126520681265,15.571776155717762,21.654501216545015,4.866180048661801,7.785888077858881,3.64963503649635,17.51824817518248,4.622871046228711,2.4330900243309004,0.48661800486618007,0.7299270072992701,0.0,Palmyra borough
16.36506687647522,35.562549173878836,25.649095200629425,5.664830841856806,4.720692368214005,1.9669551534225018,5.114083398898505,0.7081038552321007,2.0456333595594023,1.5735641227380015,0.47206923682140045,0.15735641227380015,Paramus borough
26.976744186046513,23.72093023255814,21.3953488372093,10.69767441860465,2.7906976744186047,2.3255813953488373,5.5813953488372094,0.9302325581395349,4.651162790697675,0.46511627906976744,0.46511627906976744,0.0,Parsippany-Troy Hills township
18.271604938271604,33.827160493827165,29.629629629629626,2.9629629629629632,4.691358024691358,1.2345679012345678,5.679012345679013,0.7407407407407408,0.49382716049382713,1.4814814814814816,0.7407407407407408,0.24691358024691357,Passaic city
26.301369863013697,23.013698630136986,21.91780821917808,8.21917808219178,2.191780821917808,2.191780821917808,4.10958904109589,0.547945205479452,1.643835616438356,4.657534246575342,4.383561643835616,0.821917808219178,Paterson city
44.44444444444444,11.11111111111111,22.22222222222222,11.11111111111111,0.0,0.0,0.0,0.0,11.11111111111111,0.0,0.0,0.0,Paulsboro borough
17.708333333333336,17.708333333333336,23.958333333333336,12.5,3.125,2.083333333333333,6.25,3.125,9.375,4.166666666666666,0.0,0.0,Pemberton borough
24.074074074074073,19.444444444444446,22.22222222222222,5.555555555555555,11.11111111111111,2.7777777777777777,8.333333333333332,2.7777777777777777,1.8518518518518516,0.9259259259259258,0.9259259259259258,0.0,Pemberton township
45.0,12.5,20.0,1.25,12.5,3.75,1.25,1.25,0.0,1.25,1.25,0.0,Pennington borough
50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pennsauken township
21.951219512195124,23.902439024390244,29.268292682926827,9.75609756097561,2.4390243902439024,2.4390243902439024,6.341463414634147,0.0,0.975609756097561,1.4634146341463417,1.4634146341463417,0.0,Pennsville township
22.8287841191067,22.332506203473944,26.302729528535977,7.94044665012407,4.962779156327544,2.729528535980149,6.699751861042183,1.488833746898263,1.9851116625310175,1.240694789081886,1.240694789081886,0.24813895781637718,Pequannock township
14.763231197771587,24.512534818941504,27.85515320334262,10.027855153203342,6.963788300835655,1.392757660167131,7.7994428969359335,1.1142061281337048,4.178272980501393,1.1142061281337048,0.2785515320334262,0.0,Perth Amboy city
23.696682464454977,16.113744075829384,26.303317535545023,8.767772511848342,6.872037914691943,6.872037914691943,7.109004739336493,1.1848341232227488,3.080568720379147,0.0,0.0,0.0,Phillipsburg town
14.85148514851485,23.762376237623762,18.81188118811881,25.742574257425744,2.9702970297029703,2.9702970297029703,4.9504950495049505,0.0,2.9702970297029703,0.0,1.9801980198019802,0.9900990099009901,Pilesgrove township
23.14814814814815,17.59259259259259,9.25925925925926,20.37037037037037,3.7037037037037033,3.7037037037037033,12.962962962962962,0.9259259259259258,3.7037037037037033,1.8518518518518516,2.7777777777777777,0.0,Piscataway township
15.985130111524162,34.20074349442379,29.739776951672862,3.717472118959108,5.5762081784386615,0.7434944237918215,5.947955390334572,0.37174721189591076,1.1152416356877324,2.2304832713754648,0.37174721189591076,0.0,Pittsgrove township
28.57142857142857,22.857142857142858,16.57142857142857,10.285714285714285,2.2857142857142856,2.857142857142857,8.0,5.142857142857142,2.2857142857142856,0.5714285714285714,0.5714285714285714,0.0,Plainfield city
19.18238993710692,25.78616352201258,25.157232704402517,6.918238993710692,3.1446540880503147,2.8301886792452833,8.80503144654088,5.031446540880504,1.257861635220126,0.628930817610063,0.628930817610063,0.628930817610063,Plainsboro township
38.18181818181819,21.21212121212121,13.939393939393941,8.484848484848486,0.6060606060606061,3.0303030303030303,6.666666666666667,0.0,1.8181818181818181,2.4242424242424243,2.4242424242424243,1.2121212121212122,Pleasantville city
21.686746987951807,33.734939759036145,15.66265060240964,3.614457831325301,3.614457831325301,0.0,14.457831325301203,0.0,1.2048192771084338,4.819277108433735,0.0,1.2048192771084338,Plumsted township
2.383384405856316,3.1664964249233916,90.73884916581547,1.5321756894790604,0.44262853251617296,0.4766768811712632,0.4766768811712632,0.0,0.6128702757916241,0.17024174327545114,0.0,0.0,Pohatcong township
32.826086956521735,25.43478260869565,17.82608695652174,7.82608695652174,3.0434782608695654,4.782608695652174,3.260869565217391,1.3043478260869565,1.3043478260869565,1.7391304347826086,0.6521739130434783,0.0,Point Pleasant borough
21.06508875739645,37.278106508875744,20.059171597633135,4.023668639053255,3.9053254437869818,2.603550295857988,6.982248520710059,1.1242603550295858,1.5384615384615385,0.7692307692307693,0.650887573964497,0.0,Princeton
40.88888888888889,23.11111111111111,9.777777777777779,4.444444444444445,4.0,6.222222222222222,8.0,0.0,2.2222222222222223,1.3333333333333335,0.0,0.0,Quinton township
17.982456140350877,23.24561403508772,37.719298245614034,6.140350877192982,0.43859649122807015,2.1929824561403506,7.017543859649122,2.631578947368421,0.8771929824561403,0.0,1.3157894736842104,0.43859649122807015,Rahway city
20.610687022900763,18.3206106870229,19.46564885496183,8.015267175572518,9.541984732824428,8.396946564885496,6.106870229007633,3.435114503816794,3.816793893129771,1.1450381679389312,1.1450381679389312,0.0,Randolph township
17.75043936731107,33.391915641476274,21.968365553602812,5.799648506151142,4.569420035149385,2.6362038664323375,6.32688927943761,2.10896309314587,2.6362038664323375,2.10896309314587,0.5272407732864675,0.17574692442882248,Raritan township
20.37037037037037,19.444444444444446,13.425925925925927,5.555555555555555,11.11111111111111,6.944444444444445,11.11111111111111,3.7037037037037033,1.8518518518518516,6.018518518518518,0.4629629629629629,0.0,Readington township
44.44444444444444,22.22222222222222,12.962962962962962,7.4074074074074066,0.0,3.7037037037037033,3.7037037037037033,3.7037037037037033,0.0,1.8518518518518516,0.0,0.0,Ridgefield borough
17.006802721088434,17.006802721088434,25.170068027210885,10.204081632653061,8.16326530612245,0.6802721088435374,6.802721088435375,0.6802721088435374,10.204081632653061,4.081632653061225,0.0,0.0,Ridgewood village
19.90521327014218,14.691943127962084,22.274881516587676,10.42654028436019,1.4218009478672986,2.843601895734597,15.639810426540285,5.213270142180095,4.739336492890995,1.4218009478672986,1.4218009478672986,0.0,Riverside township
42.35294117647059,22.35294117647059,23.52941176470588,2.3529411764705883,0.0,1.1764705882352942,4.705882352941177,0.0,0.0,2.3529411764705883,1.1764705882352942,0.0,Robbinsville township
20.975609756097562,21.463414634146343,21.951219512195124,10.24390243902439,1.951219512195122,4.878048780487805,7.804878048780488,0.975609756097561,9.268292682926829,0.4878048780487805,0.0,0.0,Rockaway borough
15.211970074812967,17.955112219451372,22.194513715710723,10.473815461346634,9.975062344139651,8.977556109725686,2.7431421446384037,7.4812967581047385,4.738154613466334,0.24937655860349126,0.0,0.0,Rockaway township
18.650793650793652,15.476190476190476,28.174603174603174,11.11111111111111,11.11111111111111,2.380952380952381,5.555555555555555,0.7936507936507936,5.952380952380952,0.0,0.7936507936507936,0.0,Roosevelt borough
23.56902356902357,9.764309764309765,39.73063973063973,9.427609427609427,4.713804713804714,1.6835016835016834,7.07070707070707,0.6734006734006733,0.6734006734006733,1.3468013468013467,0.6734006734006733,0.6734006734006733,Roselle borough
36.279926335174956,18.96869244935543,13.443830570902392,5.3406998158379375,10.313075506445673,5.524861878453039,5.524861878453039,1.841620626151013,1.6574585635359116,0.3683241252302026,0.7366482504604052,0.0,Roxbury township
34.29951690821256,23.18840579710145,9.178743961352657,8.695652173913043,2.4154589371980677,1.932367149758454,9.178743961352657,0.4830917874396135,4.830917874396135,3.3816425120772946,1.932367149758454,0.4830917874396135,Rutherford borough
13.924050632911392,31.4873417721519,23.89240506329114,4.588607594936709,6.487341772151899,2.2151898734177213,9.81012658227848,2.3734177215189876,2.5316455696202533,2.0569620253164556,0.31645569620253167,0.31645569620253167,Saddle Brook township
40.44943820224719,17.415730337078653,12.921348314606742,5.056179775280898,6.741573033707865,1.6853932584269662,8.98876404494382,2.8089887640449436,2.247191011235955,1.1235955056179776,0.0,0.5617977528089888,Sandyston township
10.557184750733137,6.744868035190615,63.929618768328446,2.932551319648094,4.9853372434017595,2.346041055718475,4.9853372434017595,2.932551319648094,0.2932551319648094,0.0,0.2932551319648094,0.0,Sayreville borough
45.24590163934426,17.37704918032787,19.34426229508197,8.852459016393443,0.0,3.278688524590164,1.3114754098360655,0.32786885245901637,2.9508196721311477,0.9836065573770493,0.32786885245901637,0.0,Sea Bright borough
33.6996336996337,19.78021978021978,18.13186813186813,5.952380952380952,4.395604395604396,10.989010989010989,3.47985347985348,0.9157509157509158,1.9230769230769231,0.3663003663003663,0.3663003663003663,0.0,Sea Isle City city
16.8792934249264,11.383709519136408,30.225711481844947,16.584887144259078,4.5142296368989205,2.845927379784102,5.20117762512267,1.7664376840039255,6.771344455348381,2.551521099116781,0.7850834151128557,0.49067713444553485,Seaside Park borough
33.23572474377745,18.155197657393852,19.32650073206442,10.834553440702782,3.953147877013177,1.7569546120058566,6.295754026354319,0.5856515373352855,2.342606149341142,1.3177159590043925,1.3177159590043925,0.8784773060029283,Secaucus town
23.015873015873016,24.6031746031746,14.682539682539684,16.666666666666664,6.746031746031746,1.5873015873015872,7.936507936507936,0.3968253968253968,1.1904761904761905,1.984126984126984,1.1904761904761905,0.0,Shamong township
35.82554517133956,17.75700934579439,12.149532710280374,9.034267912772584,5.607476635514018,8.411214953271028,4.672897196261682,1.8691588785046727,2.1806853582554515,1.2461059190031152,1.2461059190031152,0.0,Shrewsbury township
30.158730158730158,19.841269841269842,17.063492063492063,9.325396825396826,4.761904761904762,3.1746031746031744,9.920634920634921,1.1904761904761905,3.373015873015873,1.1904761904761905,0.0,0.0,Somers Point city
36.98924731182795,20.64516129032258,13.333333333333334,6.666666666666667,6.344086021505377,5.806451612903226,5.161290322580645,1.1827956989247312,1.5053763440860215,1.3978494623655915,0.967741935483871,0.0,Somerville borough
3.307692307692308,3.4615384615384617,86.0,2.3846153846153846,1.153846153846154,0.38461538461538464,1.8461538461538463,0.07692307692307693,1.3846153846153846,0.0,0.0,0.0,South Bound Brook borough
23.49397590361446,24.69879518072289,31.92771084337349,12.048192771084338,3.614457831325301,3.0120481927710845,0.0,0.0,1.2048192771084338,0.0,0.0,0.0,South Brunswick township
16.96927374301676,38.12849162011173,23.533519553072626,5.307262569832402,4.399441340782123,1.3268156424581006,2.863128491620112,0.6983240223463687,3.282122905027933,3.0027932960893855,0.41899441340782123,0.06983240223463687,South Harrison township
23.076923076923077,28.110161443494775,21.462488129154796,4.46343779677113,5.7929724596391265,3.038936372269706,6.647673314339982,2.184235517568851,2.4691358024691357,1.6144349477682813,0.7597340930674265,0.3798670465337132,South River borough
